Id,SalePrice
1,-154313.94459636527
2,-147233.10522266032
3,-155720.50685405917
4,-147146.7983767753
5,-143712.33543801366
6,-153256.53068110187
7,-149287.38366084665
8,-153250.8525399939
9,-120775.6379418876
10,-158759.60127795686
11,-146169.2094864732
12,-153799.08259807885
13,-156280.56674156134
14,-147211.17384807224
15,-148857.23487534357
16,-82465.21202055606
17,-89920.90732493238
18,-103200.71194527784
19,-105681.15440007992
20,-77679.55306340092
21,-85170.12098176521
22,-110648.10862528355
23,-148656.73345731152
24,-146180.392297416
25,-146191.36001626408
26,-146173.5887511607
27,-107799.6427762882
28,-143662.23065263705
29,-125497.73647938904
30,-148256.60053603456
31,-146176.31115188857
32,-156393.5319929439
33,-126340.25775031932
34,-108200.69342947054
35,-108191.64767342679
36,-145771.3445485916
37,-146176.4502801457
38,-146198.40694613088
39,-146197.4131555956
40,-148682.11633126502
41,-148677.57458280498
42,-146208.0214140448
43,-122602.12842281142
44,-143680.30083002217
45,-146154.82112347838
46,-151745.5455255857
47,-148631.64821389064
48,-153257.07585186823
49,-151779.1845647286
50,-156257.29849474283
51,-155796.67893507326
52,-149687.18577680047
53,-153776.14947994053
54,-154240.19847763586
55,-152273.42449204103
56,-151831.07512083842
57,-117845.2764795457
58,-156259.08312711646
59,-146148.86839196674
60,-156278.35792499798
61,-156272.5843112323
62,-153766.28274046475
63,-158788.0826218369
64,-156909.87715969043
65,-154320.48077461772
66,-156294.7772848537
67,-154924.82735992008
68,-147884.3929745119
69,-154295.66498126555
70,-124380.40094917463
71,-158898.95955023437
72,-152426.17903937557
73,-147750.45294354664
74,-153999.58415736636
75,-147765.25151686682
76,-154397.67805992294
77,-170265.8126083361
78,-136466.27669229082
79,-136928.59040423803
80,-164896.21101045606
81,-150378.8454268601
82,-154307.08514455546
83,-142377.30045021285
84,-150356.53493681535
85,-149898.19509118496
86,-151873.84304259234
87,-149777.84734529324
88,-149862.72836288402
89,-152401.58509491052
90,-156345.5449734352
91,-154336.13848082934
92,-158860.8827556133
93,-143401.09327362123
94,-147959.0106363669
95,-155787.84470362935
96,-173594.1144451731
97,-158350.36898955159
98,-154325.4287397765
99,-166809.96717390194
100,-152422.35099446317
101,-162664.16217770072
102,-147761.5417447191
103,-156277.57296611083
104,-155754.85305534524
105,-156267.6034947848
106,-121389.87915719915
107,-161320.86810220312
108,-148692.3968329382
109,-167842.6758430131
110,-145305.89901192603
111,-156840.48308330707
112,-152323.81577226665
113,-101085.97509963575
114,-160229.58214559653
115,-120765.50753424456
116,-144707.83251210974
117,-146164.84847217798
118,-148455.03340800508
119,-155746.463442457
120,-150748.84612392678
121,-149848.9159433795
122,-154289.4986048251
123,-143619.18323674504
124,-146170.32643053963
125,-148688.41220806976
126,-160736.59071697723
127,-154797.83122058221
128,-128390.26775144643
129,-163379.4805463356
130,-151779.6253522038
131,-158792.80543699017
132,-158944.67203869013
133,-151883.51641160605
134,-158120.34809526594
135,-162289.09961102885
136,-148866.41509346518
137,-154288.55854701423
138,-144219.23166731003
139,-116329.24584884355
140,-143728.12954213165
141,-163834.1559186046
142,-153903.59990209737
143,-154980.24144938827
144,-117850.98114265218
145,-143678.15818321306
146,-145214.115640057
147,-153697.8587666607
148,-146159.77482776597
149,-125497.93210637185
150,-155728.55188644686
151,-156268.05960914498
152,-150767.63796182754
153,-155721.93098094582
154,-128398.97451541713
155,-154809.31487298594
156,-160755.8320797149
157,-156784.5251383684
158,-152310.92085869337
159,-147264.53392823748
160,-162123.10145769213
161,-155762.38622840657
162,-156256.45196626944
163,-118238.15513673397
164,-148663.12464155667
165,-154275.85822865306
166,-153733.8856702669
167,-153232.04793182528
168,-118230.3451807644
169,-150761.7416373915
170,-143207.34861733555
171,-148246.98615171915
172,-143669.6543075136
173,-150770.46290561874
174,-153233.41242945354
175,-148690.81519244134
176,-148696.26802299565
177,-153776.9796885592
178,-144236.67085699562
179,-151736.37285292405
180,-142210.64638520562
181,-153714.96609625913
182,-141595.86284295167
183,-143682.52190287525
184,-143680.04534753814
185,-151780.33121516512
186,-151774.10151134492
187,-151262.63586844626
